timestamp,open,high,low,close,volume
1761908434,108.803384,108.979951,108.619271,108.746874,781
1761908494,108.602774,108.840122,108.48855,108.649695,867
1761908554,109.107698,109.22475,108.912582,109.053391,730
1761908614,109.343083,109.438759,109.156902,109.316698,830
1761908674,109.612207,109.813097,109.510531,109.618333,737
1761908734,109.482306,109.60889,109.265929,109.476082,756
1761908794,109.611185,109.674747,109.343891,109.481072,1094
1761908854,109.654094,109.862025,109.336066,109.528701,1478
1761908914,109.524432,109.715513,109.245358,109.414305,642
1761908974,109.635131,109.702978,109.42084,109.517641,1115
1761909034,109.691785,109.810947,109.589535,109.737776,704
1761909094,109.72949,109.910069,109.656379,109.779907,953
1761909154,109.984005,110.078911,109.823735,109.902355,763
1761909214,109.738939,109.90317,109.60618,109.675102,1006
1761909274,109.74965,109.973425,109.603548,109.755834,889
1761909514,109.587127,109.812978,109.529664,109.716375,1028
1761909574,109.606292,109.857044,109.430617,109.675284,739
1761909634,109.614541,109.775002,109.431626,109.691347,947
1761909694,109.352256,109.508531,109.170263,109.44345,961
1761909754,109.323109,109.384643,108.970266,109.17771,939
1761909814,108.745439,108.922687,108.613762,108.699271,847
1761909874,108.512397,108.613982,108.398239,108.539447,1145
1761909934,108.713656,108.97091,108.578383,108.757681,710
1761909994,108.408305,108.649491,108.341267,108.476945,906
1761910054,108.161979,108.229051,107.969906,108.131171,699
1761910114,108.106012,108.245347,108.045091,108.134258,1129
1761910174,108.110517,108.361025,107.902744,108.147969,777
1761910234,108.426443,108.63279,108.217268,108.468014,1016
1761910294,108.492633,108.557821,108.259646,108.4405,1092
1761910354,108.423038,108.622199,108.214515,108.457496,1031
1761910414,108.230413,108.368348,108.070844,108.249593,1120
1761910474,108.202594,108.360158,108.057331,108.243203,988
1761910534,108.243393,108.442117,108.040467,108.341536,1039
1761910594,108.090114,108.34064,107.9639,108.140794,905
1761910654,108.300389,108.431806,108.23569,108.321195,1042
1761910714,107.969062,108.279927,107.8118,108.075557,800
1761910774,108.147654,108.224257,107.835469,108.017539,693
1761910834,108.308113,108.494999,108.154541,108.351166,937
1761910894,108.318475,108.592328,108.139343,108.452582,979
1761910954,108.351477,108.591742,108.186765,108.464301,836
1761911014,108.198221,108.360718,107.9873,108.277025,1205
1761911074,107.998131,108.076918,107.759685,107.84024,1062
1761911134,107.835737,108.103046,107.644987,107.904244,1153
1761911194,107.799534,107.9024,107.587415,107.727484,1155
1761911254,107.633929,107.795713,107.463765,107.63554,898
1761911314,107.453798,107.592984,107.392744,107.53464,687
1761911374,107.305532,107.509592,107.149029,107.388792,716
1761911434,107.105347,108.176401,97.55155,98.53692,2006
1761911494,98.448254,98.656024,98.355107,98.505558,1337
1761911554,98.501632,98.581028,98.350144,98.489013,928
1761911614,98.365126,98.66631,98.296649,98.473001,1164
1761911674,98.300202,98.388791,98.179496,98.265172,1067
1761911734,98.390156,98.480461,98.213254,98.394621,985
1761911794,98.430317,98.592203,98.282928,98.405679,1035
1761911854,98.299849,98.488373,98.052509,98.176031,880
1761911914,98.393263,98.515501,98.102465,98.281683,873
1761911974,98.270162,98.45691,98.090948,98.344169,732
1761912034,98.261727,98.394913,98.143331,98.22112,597
1761912094,98.185582,98.328511,97.990818,98.238173,876
1761912154,98.080268,98.300128,97.981342,98.134051,817
1761912214,98.431232,98.554282,98.329775,98.385654,787
1761912274,98.474551,98.61334,98.336576,98.461943,1022
1761912334,98.427765,98.629609,98.334372,98.471171,1118
1761912394,98.226502,98.365922,98.057196,98.272594,1189
1761912454,98.00696,98.264981,97.851326,98.09869,1098
1761912514,98.073281,98.32526,97.910063,98.160904,861
1761912574,97.848464,97.989712,97.657243,97.797054,765
1761912634,97.878225,98.066377,97.74978,97.814811,814
1761912694,98.087735,98.197159,97.907374,98.070412,918
1761912754,98.258134,98.327615,98.129525,98.209173,724
1761912814,98.192539,98.267143,97.976583,98.159964,1136
1761912874,98.07833,98.308192,97.927292,98.164385,1040
1761912934,98.086716,98.168844,97.86621,98.058342,824
1761912994,98.057054,98.152715,97.951006,98.051333,1042
1761913054,98.286264,98.435161,98.071345,98.176349,770
1761913114,98.449091,98.673014,98.357391,98.580774,858
1761913174,98.499387,98.61942,98.363271,98.442331,738
1761913234,98.126016,98.2657,97.950235,98.085617,799
1761913294,98.162333,98.25112,98.052396,98.194292,1167
1761913354,98.11088,98.240929,97.870582,98.056266,818
1761913414,97.807112,97.94016,97.616792,97.86195,1132
1761913474,97.711079,97.844084,97.567347,97.694616,1133
1761913534,97.652371,97.831533,97.577795,97.653475,483
1761913594,98.172628,98.359639,97.96481,98.155545,601
1761913654,98.503057,98.568162,98.244787,98.439154,734
1761913714,98.323334,98.516545,98.148654,98.328949,1428
1761913774,98.296433,98.413246,98.082272,98.16924,923
1761913834,98.283731,98.503688,98.208717,98.342807,1170
1761913894,98.47248,98.58912,98.324389,98.527037,598
1761913954,98.584257,98.672113,98.422723,98.506777,990
1761914014,98.596334,98.660033,98.45036,98.609037,453
1761914074,98.606662,98.715931,98.384881,98.508389,839
1761914134,98.758572,98.943665,98.560182,98.653169,728
1761914194,98.708257,98.868322,98.443129,98.581992,816
1761914254,98.493725,98.643883,98.41221,98.496518,1014
1761914314,98.43427,98.54945,98.257614,98.410706,1201
1761914374,98.730188,98.854413,98.536312,98.67041,1009
1761914434,98.73547,98.815259,98.527266,98.6629,1029
1761914494,98.838727,99.003921,98.721583,98.878358,1016
1761914554,98.993431,99.194688,98.822699,99.086296,971
1761914614,99.108974,99.168008,98.808987,99.006127,663
1761914674,99.019654,99.129892,98.831941,98.995626,872
1761914734,99.10614,99.310654,98.999728,99.113489,404
1761914794,99.370214,99.535109,99.240143,99.386755,613
1761914854,99.323029,99.451479,99.121325,99.279356,763
1761914914,99.349888,99.499931,99.103387,99.234045,914
1761914974,99.042355,99.132828,98.783247,98.971899,833
1761915034,98.941986,99.138232,98.761354,98.975014,812
1761915094,99.15467,99.293157,98.84502,98.998957,912
1761915154,99.339754,99.421799,99.093198,99.271449,989
1761915214,99.523195,99.711497,99.425826,99.552485,974
1761915274,99.336042,99.407056,99.120233,99.268174,744
1761915334,99.400111,99.600338,99.214494,99.419438,1049
1761915394,99.220505,99.503456,99.070978,99.313531,764
1761915454,99.262185,99.367868,99.017445,99.179268,746
1761915514,98.994797,99.173495,98.809468,99.00433,958
1761915574,98.594615,98.679829,98.452175,98.531493,719
1761915634,98.346962,98.503026,98.244158,98.321411,575
1761915694,98.359849,98.526572,98.198289,98.44956,1167
1761915754,98.348945,98.516739,98.158588,98.418375,672
1761915814,98.618168,98.815341,98.495447,98.615598,940
1761915874,98.747176,98.913653,98.582932,98.782458,1144
1761915934,98.588884,98.714015,98.396937,98.519684,1051
1761915994,98.911127,99.158731,98.806671,98.973502,1194
1761916054,98.786786,98.874821,98.485136,98.672825,1019
1761916114,98.662237,98.767782,98.401336,98.573845,810
1761916174,98.362626,98.533028,98.152224,98.343972,901
1761916234,98.336043,98.415994,98.180626,98.341854,737
1761916294,97.94931,98.041321,97.895366,97.983697,929
1761916354,98.131641,98.31981,97.958554,98.209953,543
1761916414,98.26203,98.366168,98.045957,98.186044,1180
1761916474,98.085697,98.135712,97.950479,98.080678,684
